2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:37:52.920 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:574,topic:test

2019/07/23 16:37:52.920 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.921 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:574,topic:test

2019/07/23 16:37:52.921 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.921 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:574,topic:test

2019/07/23 16:37:52.922 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.922 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:574,topic:test

2019/07/23 16:37:52.922 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.923 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:573,topic:test

2019/07/23 16:37:52.923 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.924 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:576,topic:test

2019/07/23 16:37:52.924 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.924 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:576,topic:test

2019/07/23 16:37:52.924 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.925 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:575,topic:test

2019/07/23 16:37:52.925 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.927 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:575,topic:test

2019/07/23 16:37:52.927 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.927 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:575,topic:test

2019/07/23 16:37:52.928 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.928 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:575,topic:test

2019/07/23 16:37:52.928 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.929 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:575,topic:test

2019/07/23 16:37:52.929 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.930 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:574,topic:test

2019/07/23 16:37:52.930 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.930 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:577,topic:test

2019/07/23 16:37:52.930 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.931 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:577,topic:test

2019/07/23 16:37:52.931 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.931 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:576,topic:test

2019/07/23 16:37:52.931 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.932 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:576,topic:test

2019/07/23 16:37:52.932 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.933 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:576,topic:test

2019/07/23 16:37:52.933 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.933 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:576,topic:test

2019/07/23 16:37:52.933 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.934 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:576,topic:test

2019/07/23 16:37:52.934 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.935 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:575,topic:test

2019/07/23 16:37:52.935 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.936 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:578,topic:test

2019/07/23 16:37:52.936 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.937 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:578,topic:test

2019/07/23 16:37:52.937 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.938 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:577,topic:test

2019/07/23 16:37:52.938 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.938 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:577,topic:test

2019/07/23 16:37:52.938 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.939 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:577,topic:test

2019/07/23 16:37:52.939 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.940 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:577,topic:test

2019/07/23 16:37:52.940 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.941 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:577,topic:test

2019/07/23 16:37:52.941 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.941 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:576,topic:test

2019/07/23 16:37:52.941 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.942 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:579,topic:test

2019/07/23 16:37:52.942 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.944 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:579,topic:test

2019/07/23 16:37:52.944 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.944 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:578,topic:test

2019/07/23 16:37:52.944 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.945 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:578,topic:test

2019/07/23 16:37:52.945 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.946 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:578,topic:test

2019/07/23 16:37:52.946 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.947 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:578,topic:test

2019/07/23 16:37:52.947 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.947 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:578,topic:test

2019/07/23 16:37:52.947 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.948 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:577,topic:test

2019/07/23 16:37:52.948 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.949 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:580,topic:test

2019/07/23 16:37:52.949 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.949 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:580,topic:test

2019/07/23 16:37:52.949 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.950 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:579,topic:test

2019/07/23 16:37:52.950 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.951 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:579,topic:test

2019/07/23 16:37:52.951 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.951 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:579,topic:test

2019/07/23 16:37:52.951 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.952 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:579,topic:test

2019/07/23 16:37:52.952 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.953 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:579,topic:test

2019/07/23 16:37:52.953 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.953 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:578,topic:test

2019/07/23 16:37:52.953 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.954 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:581,topic:test

2019/07/23 16:37:52.954 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.955 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:581,topic:test

2019/07/23 16:37:52.955 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.956 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:580,topic:test

2019/07/23 16:37:52.956 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.956 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:580,topic:test

2019/07/23 16:37:52.956 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.957 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:580,topic:test

2019/07/23 16:37:52.957 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.957 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:580,topic:test

2019/07/23 16:37:52.957 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.958 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:580,topic:test

2019/07/23 16:37:52.958 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.959 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:579,topic:test

2019/07/23 16:37:52.959 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.960 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:582,topic:test

2019/07/23 16:37:52.960 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.960 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:582,topic:test

2019/07/23 16:37:52.961 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.961 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:581,topic:test

2019/07/23 16:37:52.961 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.962 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:581,topic:test

2019/07/23 16:37:52.962 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.963 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:581,topic:test

2019/07/23 16:37:52.963 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.963 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:581,topic:test

2019/07/23 16:37:52.964 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.964 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:581,topic:test

2019/07/23 16:37:52.964 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.965 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:580,topic:test

2019/07/23 16:37:52.965 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.966 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:583,topic:test

2019/07/23 16:37:52.966 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.966 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:583,topic:test

2019/07/23 16:37:52.966 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.967 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:582,topic:test

2019/07/23 16:37:52.967 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.968 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:582,topic:test

2019/07/23 16:37:52.968 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.968 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:582,topic:test

2019/07/23 16:37:52.968 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.969 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:582,topic:test

2019/07/23 16:37:52.969 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.970 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:582,topic:test

2019/07/23 16:37:52.970 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.970 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:581,topic:test

2019/07/23 16:37:52.970 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.971 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:584,topic:test

2019/07/23 16:37:52.971 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.972 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:584,topic:test

2019/07/23 16:37:52.972 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.973 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:583,topic:test

2019/07/23 16:37:52.973 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.973 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:583,topic:test

2019/07/23 16:37:52.973 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.975 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:583,topic:test

2019/07/23 16:37:52.975 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.976 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:583,topic:test

2019/07/23 16:37:52.976 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.977 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:583,topic:test

2019/07/23 16:37:52.977 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.978 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:582,topic:test

2019/07/23 16:37:52.978 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.979 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:585,topic:test

2019/07/23 16:37:52.979 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.980 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:585,topic:test

2019/07/23 16:37:52.980 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.981 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:584,topic:test

2019/07/23 16:37:52.981 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.982 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:584,topic:test

2019/07/23 16:37:52.982 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.983 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:584,topic:test

2019/07/23 16:37:52.983 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.983 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:584,topic:test

2019/07/23 16:37:52.983 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.984 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:584,topic:test

2019/07/23 16:37:52.984 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.985 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:583,topic:test

2019/07/23 16:37:52.985 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.985 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:586,topic:test

2019/07/23 16:37:52.985 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.986 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:586,topic:test

2019/07/23 16:37:52.986 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.987 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:585,topic:test

2019/07/23 16:37:52.987 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.988 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:585,topic:test

2019/07/23 16:37:52.988 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.988 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:585,topic:test

2019/07/23 16:37:52.988 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.989 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:585,topic:test

2019/07/23 16:37:52.989 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.989 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:585,topic:test

2019/07/23 16:37:52.989 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.990 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:584,topic:test

2019/07/23 16:37:52.990 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.991 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:587,topic:test

2019/07/23 16:37:52.991 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.992 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:587,topic:test

2019/07/23 16:37:52.992 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.993 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:586,topic:test

2019/07/23 16:37:52.993 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.994 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:586,topic:test

2019/07/23 16:37:52.994 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.995 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:586,topic:test

2019/07/23 16:37:52.995 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.996 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:586,topic:test

2019/07/23 16:37:52.996 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.997 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:586,topic:test

2019/07/23 16:37:52.997 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.997 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:585,topic:test

2019/07/23 16:37:52.997 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.998 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:588,topic:test

2019/07/23 16:37:52.998 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:52.999 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:588,topic:test

2019/07/23 16:37:52.999 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.000 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:587,topic:test

2019/07/23 16:37:53.000 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.001 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:587,topic:test

2019/07/23 16:37:53.001 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.001 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:587,topic:test

2019/07/23 16:37:53.002 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.003 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:587,topic:test

2019/07/23 16:37:53.003 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.004 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:587,topic:test

2019/07/23 16:37:53.004 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.005 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:586,topic:test

2019/07/23 16:37:53.005 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.005 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:589,topic:test

2019/07/23 16:37:53.005 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.006 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:589,topic:test

2019/07/23 16:37:53.006 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.007 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:588,topic:test

2019/07/23 16:37:53.007 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.008 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:588,topic:test

2019/07/23 16:37:53.008 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.009 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:588,topic:test

2019/07/23 16:37:53.009 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.010 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:588,topic:test

2019/07/23 16:37:53.010 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.011 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:588,topic:test

2019/07/23 16:37:53.011 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.011 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:587,topic:test

2019/07/23 16:37:53.011 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.012 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:590,topic:test

2019/07/23 16:37:53.012 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.013 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:590,topic:test

2019/07/23 16:37:53.013 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.014 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:589,topic:test

2019/07/23 16:37:53.014 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.015 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:589,topic:test

2019/07/23 16:37:53.015 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.015 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:589,topic:test

2019/07/23 16:37:53.015 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.016 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:589,topic:test

2019/07/23 16:37:53.016 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.017 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:589,topic:test

2019/07/23 16:37:53.017 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.018 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:588,topic:test

2019/07/23 16:37:53.018 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.018 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:591,topic:test

2019/07/23 16:37:53.018 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.019 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:591,topic:test

2019/07/23 16:37:53.019 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.019 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:590,topic:test

2019/07/23 16:37:53.020 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.020 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:590,topic:test

2019/07/23 16:37:53.020 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.021 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:590,topic:test

2019/07/23 16:37:53.021 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.021 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:590,topic:test

2019/07/23 16:37:53.021 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.022 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:590,topic:test

2019/07/23 16:37:53.022 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.023 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:589,topic:test

2019/07/23 16:37:53.023 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.023 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:592,topic:test

2019/07/23 16:37:53.023 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.024 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:592,topic:test

2019/07/23 16:37:53.024 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.025 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:591,topic:test

2019/07/23 16:37:53.025 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.025 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:591,topic:test

2019/07/23 16:37:53.025 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.026 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:591,topic:test

2019/07/23 16:37:53.026 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.027 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:591,topic:test

2019/07/23 16:37:53.027 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.028 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:591,topic:test

2019/07/23 16:37:53.028 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.028 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:590,topic:test

2019/07/23 16:37:53.028 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.029 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:593,topic:test

2019/07/23 16:37:53.029 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.030 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:593,topic:test

2019/07/23 16:37:53.030 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.030 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:592,topic:test

2019/07/23 16:37:53.030 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.031 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:592,topic:test

2019/07/23 16:37:53.031 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.031 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:592,topic:test

2019/07/23 16:37:53.031 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.032 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:592,topic:test

2019/07/23 16:37:53.032 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.033 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:592,topic:test

2019/07/23 16:37:53.033 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.033 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:591,topic:test

2019/07/23 16:37:53.033 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.034 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:594,topic:test

2019/07/23 16:37:53.034 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.035 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:594,topic:test

2019/07/23 16:37:53.035 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.035 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:593,topic:test

